Prev.Length,Prev.Size,Tile.Size,,Browse.Time
-1,-1,-1,,19.67763445
1,-1,-1,,18.36268431
-1,1,-1,,19.78666534
1,1,-1,,18.21327047
-1,-1,1,,23.16146184
1,-1,1,,20.80867475
-1,1,1,,20.17551807
1,1,1,,17.57333211
-1,-1,-1,,17.54231598
1,-1,-1,,19.14025272
-1,1,-1,,16.4760899
1,1,-1,,19.23078506
-1,-1,1,,17.50976357
1,-1,1,,20.58076848
-1,1,1,,20.25373459
1,1,1,,19.64506068
-1,-1,-1,,23.16586211
1,-1,-1,,18.62156003
-1,1,-1,,18.04917095
1,1,-1,,15.49971604
-1,-1,1,,19.20533487
1,-1,1,,22.26276179
-1,1,1,,18.1803956
1,1,1,,14.04814881
-1,-1,-1,,21.58650095
1,-1,-1,,23.73689125
-1,1,-1,,17.27776964
1,1,-1,,17.4084195
-1,-1,1,,16.92140079
1,-1,1,,14.4278719
-1,1,1,,21.88478756
1,1,1,,17.66034417
-1,-1,-1,,15.80034745
1,-1,-1,,17.04318673
-1,1,-1,,21.10746344
1,1,-1,,16.93415455
-1,-1,1,,20.01100135
1,-1,1,,16.88595391
-1,1,1,,18.17842526
1,1,1,,14.61727137
-1,-1,-1,,18.75954351
1,-1,-1,,23.37849966
-1,1,-1,,22.66076643
1,1,-1,,22.76267644
-1,-1,1,,18.09530536
1,-1,1,,16.15499483
-1,1,1,,23.97860078
1,1,1,,11.43449399
-1,-1,-1,,20.70173395
1,-1,-1,,19.17425713
-1,1,-1,,16.25816636
1,1,-1,,14.53317408
-1,-1,1,,21.86575406
1,-1,1,,23.87806061
-1,1,1,,16.21098326
1,1,1,,11.32769664
-1,-1,-1,,22.09450631
1,-1,-1,,17.55081825
-1,1,-1,,15.79050696
1,1,-1,,13.24909327
-1,-1,1,,14.63388674
1,-1,1,,21.12845215
-1,1,1,,19.18901081
1,1,1,,18.27449546
-1,-1,-1,,18.40312186
1,-1,-1,,21.34630668
-1,1,-1,,23.75131458
1,1,-1,,13.66374008
-1,-1,1,,16.97333594
1,-1,1,,20.29919149
-1,1,1,,24.97142276
1,1,1,,20.44194198
-1,-1,-1,,27.69033241
1,-1,-1,,10.41315527
-1,1,-1,,21.2807098
1,1,-1,,19.45884913
-1,-1,1,,17.95524223
1,-1,1,,20.2646223
-1,1,1,,20.47607552
1,1,1,,20.01010138
-1,-1,-1,,26.93542117
1,-1,-1,,16.66044914
-1,1,-1,,19.67627232
1,1,-1,,17.58518508
-1,-1,1,,15.19015045
1,-1,1,,21.25478091
-1,1,1,,20.36930827
1,1,1,,19.58512208
-1,-1,-1,,16.46100043
1,-1,-1,,19.43590114
-1,1,-1,,14.67561994
1,1,-1,,16.50950673
-1,-1,1,,18.19902624
1,-1,1,,21.09174033
-1,1,1,,17.13990589
1,1,1,,14.836192
-1,-1,-1,,22.38334923
1,-1,-1,,21.75912819
-1,1,-1,,18.54424173
1,1,-1,,12.81816392
-1,-1,1,,18.35829974
1,-1,1,,17.41700033
-1,1,1,,21.85470665
1,1,1,,15.5565459
